@string/appbar_scrolling_view_behavior;obj\Debug\110\res\layout\content_main.xml
adaptive-icon;obj\Debug\110\res\mipmap-anydpi-v26\ic_launcher.xml
adaptive-icon;obj\Debug\110\res\mipmap-anydpi-v26\ic_launcher_round.xml
androidx.appcompat.widget.Toolbar;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_activity.xml
androidx.appcompat.widget.Toolbar;obj\Debug\110\res\layout\activity_main.xml
androidx.coordinatorlayout.widget.CoordinatorLayout;obj\Debug\110\res\layout\activity_main.xml
androidx.recyclerview.widget.RecyclerView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_list_view.xml
androidx.viewpager.widget.ViewPager;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_activity.xml
background;obj\Debug\110\res\mipmap-anydpi-v26\ic_launcher.xml
background;obj\Debug\110\res\mipmap-anydpi-v26\ic_launcher_round.xml
bool;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values\values.xml
bool;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-land\values-land.xml
bool;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
bool;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw600dp-v13\values-sw600dp-v13.xml
bool;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
bool;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw720dp-v13\values-sw720dp-v13.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_footer.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_header.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_footer.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_header.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_text_layout.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
Button;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
cache-path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\39\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
color;obj\Debug\110\res\values\colors.xml
color;obj\Debug\110\res\values\ic_launcher_background.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial_image.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
com.clevertap.android.sdk.customviews.CloseImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial_image.xml
com.clevertap.android.sdk.customviews.HorizontalSquareImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
com.clevertap.android.sdk.customviews.HorizontalSquareImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
com.clevertap.android.sdk.customviews.RectangleImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_image_layout.xml
com.clevertap.android.sdk.customviews.RectangleImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
com.clevertap.android.sdk.customviews.RectangleImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
com.clevertap.android.sdk.customviews.RectangleImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_image_layout.xml
com.clevertap.android.sdk.customviews.RectangleImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
com.clevertap.android.sdk.customviews.RectangleImageView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
